time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-02-25T22:28:13.230Z,-6.1671,142.7552,35,5,mb,,38,5.421,0.69,us,us2000d7u8,2018-02-25T22:41:02.040Z,"91km SSW of Porgera, Papua New Guinea",earthquake,8.7,2,0.103,30,reviewed,us,us
2018-02-25T22:19:11.470Z,-6.3044,143.1923,35,5,mb,,96,5.936,1.17,us,us2000d7un,2018-02-25T23:06:38.040Z,"52km WSW of Mendi, Papua New Guinea",earthquake,9.7,2,0.098,33,reviewed,us,us
2018-02-25T22:09:37.510Z,-6.1352,142.9995,35,4.5,mb,,102,5.248,0.94,us,us2000d7u3,2018-02-26T00:54:34.040Z,"72km W of Mendi, Papua New Guinea",earthquake,10.1,2,0.098,31,reviewed,us,us
2018-02-25T21:47:46.870Z,-5.9635,142.6503,16.63,5.2,mb,,29,5.626,0.64,us,us2000d7tt,2018-02-26T00:46:51.200Z,"82km SW of Porgera, Papua New Guinea",earthquake,8.1,3.6,0.056,107,reviewed,us,us
2018-02-25T21:11:43.160Z,-5.6987,142.363,35,5,mb,,49,6.013,0.78,us,us2000d7t3,2018-02-25T21:32:18.040Z,"96km WSW of Porgera, Papua New Guinea",earthquake,5.3,2,0.077,54,reviewed,us,us
2018-02-25T20:57:05.440Z,-5.8846,142.5046,35,4.9,mb,,75,5.789,0.84,us,us2000d7sw,2018-02-25T21:41:31.040Z,"89km WSW of Porgera, Papua New Guinea",earthquake,10.7,2,0.083,46,reviewed,us,us
2018-02-25T20:55:14.780Z,56.0557,-161.9751,190.19,4.6,mb,,45,1.104,1.21,us,us2000d7sr,2018-02-25T22:36:05.738Z,"107km NNE of Cold Bay, Alaska",earthquake,6.6,7.9,0.076,52,reviewed,us,us
2018-02-25T20:17:29.610Z,-6.2439,142.7457,35,5.2,mb,,40,5.383,1.48,us,us2000d7sa,2018-02-25T20:35:50.040Z,"99km SSW of Porgera, Papua New Guinea",earthquake,7,1.9,0.088,42,reviewed,us,us
2018-02-25T20:15:46.490Z,27.6632,56.5377,10,4.5,mb,,123,2.723,0.96,us,us2000d7s8,2018-02-25T21:18:22.024Z,"58km NNE of Bandar 'Abbas, Iran",earthquake,6,1.9,0.093,34,reviewed,us,us
2018-02-25T19:40:52.420Z,-6.3806,143.3568,35,5.3,mb,,118,12.07,0.82,us,us2000d7rv,2018-02-25T19:59:52.040Z,"39km SW of Mendi, Papua New Guinea",earthquake,10.3,2,0.057,104,reviewed,us,us
2018-02-25T19:05:01.530Z,-6.2481,143.1622,34.31,4.6,mb,,79,5.051,0.81,us,us2000d7rl,2018-02-25T20:58:54.040Z,"54km W of Mendi, Papua New Guinea",earthquake,10.9,6.9,0.112,24,reviewed,us,us
2018-02-25T18:54:18.650Z,-6.407,143.4283,35,4.9,mb,,53,4.746,0.71,us,us2000d7rh,2018-02-25T20:56:06.040Z,"35km SW of Mendi, Papua New Guinea",earthquake,8.7,2,0.077,53,reviewed,us,us
2018-02-25T18:47:18.160Z,-6.0589,142.924,35,5,mb,,76,5.354,0.79,us,us2000d7rq,2018-02-27T01:36:22.751Z,"72km SSW of Porgera, Papua New Guinea",earthquake,9.4,2,0.064,79,reviewed,us,us
2018-02-25T18:28:39.050Z,24.3781,122.0889,10,5,mb,,99,0.494,0.66,us,us2000d7r8,2018-02-26T12:58:52.202Z,"34km SE of Su'ao, Taiwan",earthquake,2.8,1.9,0.098,33,reviewed,us,us
2018-02-25T18:26:14.190Z,-6.433,143.4862,35,5.4,mb,,29,4.685,0.82,us,us2000d7rc,2018-02-27T01:36:30.109Z,"33km SSW of Mendi, Papua New Guinea",earthquake,8.3,2,0.079,55,reviewed,us,us
2018-02-25T18:11:34.650Z,-5.7603,142.2443,38.97,5.5,mb,,48,6.303,1.09,us,us2000d7r4,2018-02-25T20:15:02.997Z,"110km WSW of Porgera, Papua New Guinea",earthquake,8.8,7.4,0.084,49,reviewed,us,us
2018-02-25T17:44:44.380Z,-6.1488,142.7663,35,7.5,mww,,30,5.423,1.16,us,us2000d7q6,2018-03-01T04:51:59.061Z,"89km SSW of Porgera, Papua New Guinea",earthquake,7.1,1.9,0.071,19,reviewed,us,us
2018-02-25T16:36:01.640Z,27.515,52.4612,10,4.6,mb,,113,4.224,0.6,us,us2000d7px,2018-02-26T06:16:29.391Z,"147km S of Firuzabad, Iran",earthquake,9.5,1.7,0.142,21,reviewed,us,us
2018-02-25T16:28:39.510Z,37.5905,141.7455,30.77,5.6,mww,,60,0.807,0.66,us,us2000d7pu,2018-02-27T12:01:20.933Z,"66km E of Namie, Japan",earthquake,6.6,3.8,0.073,18,reviewed,us,us
2018-02-25T15:21:15.250Z,38.574,25.5816,10.71,4.5,mb,,41,2.346,0.58,us,us2000d7pi,2018-02-25T15:56:29.040Z,"48km WNW of Lagkada, Greece",earthquake,5.9,5.7,0.145,17,reviewed,us,us
2018-02-25T14:41:30.030Z,-21.0123,-178.7933,589.36,4.6,mb,,49,8.553,0.79,us,us2000d7pc,2018-02-25T15:28:35.040Z,"41km SSW of Ndoi Island, Fiji",earthquake,10.7,6.3,0.051,115,reviewed,us,us
2018-02-25T14:25:40.360Z,18.8571,145.5881,221.47,4.6,mb,,100,3.601,0.89,us,us2000d7p5,2018-02-25T15:12:44.040Z,"12km NW of Agrihan, Northern Mariana Islands",earthquake,8.7,7.8,0.039,196,reviewed,us,us
2018-02-25T12:51:39.740Z,15.5253,-94.3615,53.62,4.7,mb,,165,2.268,1.03,us,us2000d7nh,2018-02-25T13:13:02.040Z,"77km SW of Paredon, Mexico",earthquake,7.9,7.9,0.055,101,reviewed,us,us
2018-02-25T03:27:25.490Z,-30.4997,-176.5047,12.86,4.8,mb,,35,1.759,0.74,us,us2000d7k8,2018-02-25T03:55:26.040Z,"191km SE of Raoul Island, New Zealand",earthquake,8.2,4.8,0.05,126,reviewed,us,us
2018-02-25T01:37:33.320Z,-15.6465,-175.0678,253.99,4.6,mb,,143,3.621,0.57,us,us2000d7js,2018-02-25T02:55:30.040Z,"145km WNW of Hihifo, Tonga",earthquake,6.2,11.2,0.104,28,reviewed,us,us
2018-02-24T21:25:38.480Z,-3.2377,130.7378,10,4.7,mb,,52,1.541,0.86,us,us2000d7ht,2018-02-24T22:35:43.040Z,"202km E of Amahai, Indonesia",earthquake,6.5,1.9,0.067,68,reviewed,us,us
2018-02-24T16:59:31.840Z,23.1322,125.6045,21.37,4.8,mb,,107,2.721,1.09,us,us2000d7fc,2018-02-24T17:18:19.040Z,"187km S of Hirara, Japan",earthquake,8.2,6.2,0.102,30,reviewed,us,us
2018-02-24T11:02:22.960Z,19.7901,120.3809,10,5.2,mww,,91,3.082,1.29,us,us2000d7d5,2018-02-25T18:47:52.103Z,"142km NNW of Pagudpud, Philippines",earthquake,7.7,1.8,0.073,18,reviewed,us,us
2018-02-24T10:02:33.900Z,2.0844,98.8216,10.59,5,mww,,83,0.613,1.2,us,us2000d7cu,2018-02-24T11:06:54.091Z,"22km ESE of Onan Ganjang, Indonesia",earthquake,5.8,3.1,0.08,15,reviewed,us,us
2018-02-24T08:35:45.880Z,34.5757,141.7711,28.76,5,mb,,124,2.185,0.74,us,us2000d7c6,2018-02-26T11:54:11.075Z,"147km ESE of Ohara, Japan",earthquake,7.3,5.7,0.068,68,reviewed,us,us
2018-02-24T06:51:15.220Z,-3.0904,86.5686,10,4.7,mb,,119,11.837,0.94,us,us2000d7bq,2018-02-24T07:07:32.040Z,"South Indian Ocean",earthquake,10.3,1.9,0.08,47,reviewed,us,us
2018-02-24T02:43:52.660Z,37.3345,141.3128,34.61,4.6,mb,,136,0.676,0.79,us,us2000d7av,2018-02-24T03:03:03.040Z,"32km ESE of Namie, Japan",earthquake,6.5,5.8,0.071,59,reviewed,us,us
2018-02-24T02:16:57.560Z,-21.4301,-179.2746,613.84,4.8,mb,,40,7.876,0.75,us,us2000d7ae,2018-02-24T02:33:30.040Z,"105km SW of Ndoi Island, Fiji",earthquake,6.1,8.6,0.047,141,reviewed,us,us
2018-02-24T01:50:53.520Z,12.7,-88.1942,58.21,4.9,mwr,,108,1.116,1.06,us,us2000d7a6,2018-02-24T19:37:06.206Z,"57km S of Chirilagua, El Salvador",earthquake,5.6,7.5,0.059,28,reviewed,us,us
2018-02-23T23:07:54.120Z,12.0589,-43.8606,10,4.8,mb,,108,11.091,0.75,us,us2000d76k,2018-02-24T00:07:41.040Z,"Northern Mid-Atlantic Ridge",earthquake,10.4,1.9,0.06,86,reviewed,us,us
2018-02-23T18:49:21.720Z,-34.5046,-72.2236,22.81,4.9,mb,,78,0.559,0.65,us,us2000d71v,2018-02-24T16:19:12.040Z,"79km W of Santa Cruz, Chile",earthquake,4,4.5,0.042,174,reviewed,us,us
2018-02-23T12:11:43.520Z,2.6969,-84.346,39.03,4.5,mb,,93,5.767,0.96,us,us2000d6uu,2018-02-23T18:19:41.389Z,"Off the coast of Central America",earthquake,8.1,9.7,0.052,108,reviewed,us,us
2018-02-23T10:42:33.250Z,-3.2052,130.739,17.15,4.5,mb,,53,1.534,0.76,us,us2000d6u9,2018-02-23T11:19:07.040Z,"203km E of Amahai, Indonesia",earthquake,2.7,5.6,0.094,33,reviewed,us,us
2018-02-23T10:22:01.190Z,39.5911,72.7362,48.52,4.5,mb,,52,1.548,1.02,us,us2000d6tz,2018-02-23T12:08:42.040Z,"46km WSW of Sary-Tash, Kyrgyzstan",earthquake,6.7,7.9,0.11,24,reviewed,us,us
2018-02-23T07:20:38.580Z,-5.3709,129.5641,190.76,4.6,mb,,66,3.114,0.82,us,us2000d6t4,2018-02-23T07:43:50.040Z,"223km SSE of Saparua, Indonesia",earthquake,8.1,8.3,0.092,35,reviewed,us,us
2018-02-23T05:43:41.650Z,16.3511,-97.5764,10,4.8,mb,,167,1.532,0.76,us,us2000d6sm,2018-02-26T09:06:44.995Z,"23km WNW of San Miguel Panixtlahuaca, Mexico",earthquake,7.6,1.9,0.029,372,reviewed,us,us
2018-02-23T03:31:16.239Z,55.5351,-158.8342,27.5,5,ml,,,,0.88,ak,ak18495894,2018-02-28T01:37:49.498Z,"68km SSW of Chignik Lake, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2018-02-22T11:19:04.360Z,12.1274,-88.1997,10,4.7,mb,,166,1.257,0.78,us,us2000d6bt,2018-02-22T12:36:12.040Z,"106km SW of Jiquilillo, Nicaragua",earthquake,6.9,1.9,0.041,177,reviewed,us,us
2018-02-22T07:21:40.460Z,-3.1918,130.8411,10,5.3,mb,,48,1.431,0.85,us,us2000d6a6,2018-02-22T07:37:59.040Z,"214km E of Amahai, Indonesia",earthquake,7.3,1.8,0.051,130,reviewed,us,us
2018-02-22T07:19:28.290Z,-3.2537,130.7629,10,5.4,mww,,38,1.52,0.97,us,us2000d6a3,2018-02-22T15:27:10.040Z,"205km E of Amahai, Indonesia",earthquake,6.3,1.9,0.073,18,reviewed,us,us
2018-02-22T05:48:58.980Z,23.8125,-44.9506,10,5,mb,,87,17.445,1.02,us,us2000d69c,2018-02-23T00:29:43.040Z,"Northern Mid-Atlantic Ridge",earthquake,11,1.9,0.027,433,reviewed,us,us
2018-02-21T23:44:56.510Z,37.8553,20.3613,16.66,5,mb,,44,1.906,1.36,us,us2000d66w,2018-02-22T09:53:34.744Z,"35km W of Katastarion, Greece",earthquake,5.7,4.5,0.043,174,reviewed,us,us
2018-02-21T23:10:39.450Z,23.3971,121.6286,10,5,mwr,,172,0.304,0.47,us,us2000d669,2018-02-25T18:33:44.895Z,"64km S of Hualian, Taiwan",earthquake,2.2,2,0.066,22,reviewed,us,us
2018-02-21T22:09:17.440Z,14.3741,147.0227,10,4.8,mb,,71,1.471,1.03,us,us2000d657,2018-02-21T22:32:56.040Z,"164km ESE of JP Tinian Town pre-WW2, Northern Mariana Islands",earthquake,6,1.9,0.065,73,reviewed,us,us
2018-02-21T16:11:35.380Z,15.2681,-94.1409,52.34,4.7,mwr,,144,2.176,0.84,us,us2000d5wp,2018-02-22T07:53:33.040Z,"89km SSW of Paredon, Mexico",earthquake,7.6,6.9,0.061,26,reviewed,us,us
2018-02-21T14:53:07.630Z,-7.0926,129.4005,162.17,4.5,mb,,81,2.079,0.78,us,us2000d5vp,2018-02-22T09:27:14.040Z,"231km WNW of Saumlaki, Indonesia",earthquake,7.6,8.7,0.085,40,reviewed,us,us
2018-02-21T13:41:48.800Z,-37.2062,178.8599,36.21,4.7,mb,,192,0.566,1.17,us,us2000d5v7,2018-02-21T14:32:20.893Z,"169km NE of Opotiki, New Zealand",earthquake,10.7,7.2,0.123,20,reviewed,us,us
2018-02-21T13:13:25.580Z,-41.3257,-86.554,10,4.6,mb,,157,11.625,0.89,us,us2000d5uy,2018-02-21T13:30:13.040Z,"West Chile Rise",earthquake,14.6,1.9,0.111,24,reviewed,us,us
2018-02-21T10:27:55.070Z,-52.9015,9.9397,10,5.2,mb,,54,19.665,0.78,us,us2000d5tm,2018-02-21T10:47:07.040Z,"Southwest of Africa",earthquake,8.8,1.9,0.088,43,reviewed,us,us
2018-02-21T07:37:06.280Z,-4.2256,143.5776,134.72,4.7,mb,,70,4.359,0.92,us,us2000d5rx,2018-02-21T08:23:55.040Z,"57km WSW of Angoram, Papua New Guinea",earthquake,9.2,7.6,0.053,107,reviewed,us,us
2018-02-21T07:18:54.720Z,50.2076,155.237,140.26,4.8,mb,,136,3.284,0.61,us,us2000d5rs,2018-02-21T08:27:10.040Z,"82km SW of Severo-Kuril'sk, Russia",earthquake,11,7.6,0.038,217,reviewed,us,us
2018-02-21T01:44:42.560Z,-10.4646,115.5267,35,4.5,mb,,83,2.401,0.8,us,us2000d5p0,2018-02-21T02:19:11.543Z,"185km SSE of Kangin, Indonesia",earthquake,8.2,2,0.163,11,reviewed,us,us
2018-02-21T01:07:09.750Z,-18.9479,-69.2793,110.49,4.7,mww,,41,0.646,1.31,us,us2000d5nf,2018-02-21T12:21:16.503Z,"88km SSE of Putre, Chile",earthquake,6.7,4.5,0.071,19,reviewed,us,us
2018-02-21T00:33:10.630Z,-10.5016,120.356,51.94,4.5,mb,,42,2.623,0.79,us,us2000d5n4,2018-02-21T01:12:10.040Z,"36km SSW of Mbulung, Indonesia",earthquake,6.9,5.7,0.094,33,reviewed,us,us
2018-02-21T00:04:13.320Z,-0.7615,127.2178,65.9,4.9,mb,,85,1.53,0.63,us,us2000d5my,2018-02-21T00:21:26.040Z,"82km NW of Laiwui, Indonesia",earthquake,2.9,8.4,0.092,37,reviewed,us,us
2018-02-20T17:04:58.300Z,-20.8016,-174.0669,10,5,mb,,118,7.194,0.68,us,us2000d5g4,2018-02-21T19:17:17.040Z,"109km ENE of `Ohonua, Tonga",earthquake,12,1.9,0.061,87,reviewed,us,us
2018-02-20T15:02:07.360Z,-56.263,-27.5255,103.51,5.2,mb,,51,5.494,0.75,us,us2000d5d6,2018-02-20T15:46:36.040Z,"52km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.5,4.9,0.065,78,reviewed,us,us
2018-02-20T14:09:57.930Z,24.4672,100.8375,10,4.7,mb,,86,3.369,0.72,us,us2000d5bt,2018-02-20T15:01:52.040Z,"4km NNE of Jinping, China",earthquake,7.7,1.9,0.055,102,reviewed,us,us
2018-02-20T09:38:59.310Z,-25.3148,-70.5873,40.84,5,mww,,107,0.705,1.26,us,us2000d59b,2018-02-20T14:34:28.050Z,"14km NW of Taltal, Chile",earthquake,2.3,5.7,0.073,18,reviewed,us,us
2018-02-20T09:29:26.550Z,1.4963,124.4129,210.31,4.9,mb,,74,3.039,1.05,us,us2000d598,2018-02-20T09:45:21.040Z,"48km W of Manado, Indonesia",earthquake,8.1,6.8,0.081,48,reviewed,us,us
2018-02-20T07:59:45.310Z,-4.9709,151.8934,95.97,5,mb,,60,0.82,1.26,us,us2000d58j,2018-02-20T08:19:21.040Z,"79km SSW of Kokopo, Papua New Guinea",earthquake,8,6,0.048,135,reviewed,us,us
2018-02-20T07:08:01.420Z,-16.6,-69.696,177.6,4.6,mb,,114,1.533,1.29,us,us2000d57q,2018-02-20T07:28:09.040Z,"49km SSW of Juli, Peru",earthquake,7.2,5.3,0.068,65,reviewed,us,us
2018-02-20T06:28:46.880Z,15.6315,-94.7292,51.42,4.8,mb,,137,2.576,1.25,us,us2000d578,2018-02-20T11:19:02.252Z,"67km S of San Francisco del Mar, Mexico",earthquake,8.5,7.9,0.03,335,reviewed,us,us
2018-02-20T05:58:20.670Z,2.8225,133.2144,10,4.8,mb,,106,5.784,0.81,us,us2000d565,2018-02-20T07:01:38.040Z,"Palau region",earthquake,9.1,1.9,0.09,38,reviewed,us,us
2018-02-20T05:57:01.070Z,2.7311,133.125,10,4.7,mb,,103,5.68,1.19,us,us2000d55n,2018-02-20T06:21:39.040Z,"Palau region",earthquake,6.8,1.9,0.085,42,reviewed,us,us
2018-02-20T01:30:07.640Z,75.9994,7.1972,10,4.7,mb,,91,3.003,0.94,us,us2000d525,2018-02-20T01:48:18.040Z,"Greenland Sea",earthquake,7.7,1.9,0.052,114,reviewed,us,us
2018-02-20T00:53:04.480Z,-0.3722,-19.8699,10,5.3,mww,,99,14.951,0.8,us,us2000d51n,2018-02-20T01:12:08.040Z,"Central Mid-Atlantic Ridge",earthquake,10.4,1.9,0.073,18,reviewed,us,us
2018-02-20T00:39:03.710Z,53.5433,-164.8308,41.26,4.8,mb,,65,0.814,1.13,us,us2000d51e,2018-02-28T20:52:44.722Z,"90km SE of Akutan, Alaska",earthquake,8.6,6.7,0.038,214,reviewed,us,us
2018-02-19T22:05:56.420Z,84.7613,-4.4774,10,4.5,mb,,53,6.275,0.64,us,us2000d4z8,2018-02-23T02:56:14.040Z,"North of Svalbard",earthquake,9.3,1.9,0.044,153,reviewed,us,us
2018-02-19T20:54:29.720Z,12.3663,-89.5138,10,4.5,mb,,169,1.341,1.31,us,us2000d4xl,2018-02-20T19:21:50.040Z,"125km S of La Libertad, El Salvador",earthquake,8.3,2,0.075,52,reviewed,us,us
2018-02-19T20:48:28.730Z,5.9366,126.7617,139.94,4.5,mb,,121,1.627,0.75,us,us2000d4xz,2018-02-20T19:22:26.040Z,"79km SE of Pondaguitan, Philippines",earthquake,9.7,4.2,0.083,42,reviewed,us,us
2018-02-19T19:20:45.250Z,35.9965,44.8701,10,4.5,mb,,64,1.118,0.82,us,us2000d4wi,2018-02-20T17:43:10.040Z,"23km ESE of Kuysinjaq, Iraq",earthquake,4.8,1.9,0.07,59,reviewed,us,us
2018-02-19T18:16:05.270Z,19.4033,-108.4883,10,4.6,mb,,185,4.471,1.08,us,us2000d4up,2018-02-20T16:56:20.040Z,"270km ENE of Socorro Island, Mexico",earthquake,8.3,1.9,0.033,272,reviewed,us,us
2018-02-19T14:47:01.590Z,24.5863,121.6407,57.48,5,mb,,54,0.255,0.98,us,us2000d4r5,2018-02-23T00:43:12.040Z,"21km W of Su'ao, Taiwan",earthquake,5.3,4.4,0.048,136,reviewed,us,us
2018-02-19T11:02:00.120Z,34.3064,45.3878,10,4.6,mb,,100,0.853,1.12,us,us2000d4pf,2018-02-20T08:13:37.286Z,"46km WSW of Sarpol-e Zahab, Iran",earthquake,5.6,1.9,0.07,62,reviewed,us,us
2018-02-19T10:38:36.060Z,-4.7584,132.4402,28.58,5.3,mb,,95,1.837,1,us,us2000d4p2,2018-02-21T20:15:34.040Z,"106km NNW of Tual, Indonesia",earthquake,6.6,4.5,0.102,32,reviewed,us,us
2018-02-19T08:56:23.810Z,-15.8631,-74.0572,53.97,4.6,mb,,145,4.706,0.88,us,us2000d4mq,2018-02-19T09:10:58.040Z,"76km SE of Acari, Peru",earthquake,7.2,8.5,0.083,43,reviewed,us,us
2018-02-19T08:29:14.400Z,-4.4762,-103.873,10,4.5,mb,,203,14.087,0.61,us,us2000d4mf,2018-02-19T08:45:43.040Z,"Central East Pacific Rise",earthquake,12.3,2,0.099,30,reviewed,us,us
2018-02-19T06:57:01.830Z,16.4993,-97.579,40.17,5.9,mww,,120,1.418,0.93,us,us2000d4lg,2018-02-24T19:31:15.636Z,"32km NE of Santa Catarina Mechoacan, Mexico",earthquake,6.9,5.1,0.05,39,reviewed,us,us
2018-02-19T06:32:26.530Z,66.3642,-17.5375,10,4.5,mb,,104,2.262,0.89,us,us2000d4l6,2018-02-19T14:45:47.040Z,"36km NNW of Husavik, Iceland",earthquake,4,1.9,0.084,41,reviewed,us,us
2018-02-19T05:38:52.000Z,66.4843,-17.8018,10,5,mb,,58,2.276,1.08,us,us2000d4k6,2018-02-19T18:16:23.260Z,"53km NNW of Husavik, Iceland",earthquake,6.6,0.8,0.027,448,reviewed,us,us
2018-02-19T05:34:16.540Z,66.4335,-17.8462,10,4.8,mb,,66,2.226,1.21,us,us2000d4k4,2018-02-19T14:38:24.040Z,"48km NNW of Husavik, Iceland",earthquake,6,1.9,0.035,250,reviewed,us,us
2018-02-19T01:50:36.730Z,4.0988,-76.6073,102.6,4.8,mb,,63,2.396,0.97,us,us2000d4he,2018-02-20T16:33:05.894Z,"32km NNW of Restrepo, Colombia",earthquake,7.4,6.5,0.033,279,reviewed,us,us
2018-02-18T18:31:36.010Z,32.7615,132.1441,47.78,4.9,mww,,60,1.125,1.14,us,us2000d4a3,2018-02-19T14:48:39.835Z,"30km SE of Saiki, Japan",earthquake,5.6,6.3,0.073,18,reviewed,us,us
2018-02-18T16:16:38.610Z,-41.0769,42.9468,10,4.8,mb,,73,8.379,0.79,us,us2000d48s,2018-02-28T17:55:24.040Z,"Prince Edward Islands region",earthquake,11.7,1.8,0.139,20,reviewed,us,us
2018-02-18T15:14:30.460Z,7.6069,-78.7771,10,4.5,mb,,102,1.871,0.76,us,us2000d47k,2018-02-28T16:51:16.040Z,"67km W of Jaque, Panama",earthquake,7.3,1.9,0.093,34,reviewed,us,us
