time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-02-18T14:55:33.830Z,7.5807,-78.828,10,5.1,mb,,54,1.865,0.84,us,us2000d47c,2018-02-28T16:50:08.978Z,"72km W of Jaque, Panama",earthquake,5.1,1.8,0.031,348,reviewed,us,us
2018-02-18T10:01:41.790Z,37.1463,140.1669,106.59,4.6,mb,,115,0.875,0.71,us,us2000d45b,2018-02-19T07:10:46.712Z,"22km NNE of Kuroiso, Japan",earthquake,6.6,6.7,0.065,70,reviewed,us,us
2018-02-18T07:43:46.400Z,-39.9462,176.2841,18.69,4.7,mwr,,96,0.733,1.12,us,us2000d43z,2018-02-19T10:48:29.009Z,"59km SW of Hastings, New Zealand",earthquake,4.1,4.1,0.049,40,reviewed,us,us
2018-02-18T07:26:56.060Z,-6.0345,147.3428,95.4,4.6,mb,,81,3.353,0.97,us,us2000d43u,2018-02-18T07:45:31.040Z,"85km NNE of Lae, Papua New Guinea",earthquake,8.7,8.7,0.101,29,reviewed,us,us
2018-02-18T07:04:43.910Z,-6.0462,100.7918,10.84,4.9,mb,,100,2.729,0.82,us,us2000d43n,2018-02-21T06:55:55.482Z,"297km SSW of Bengkulu, Indonesia",earthquake,7.6,4.3,0.072,60,reviewed,us,us
2018-02-18T04:47:21.860Z,-4.9053,130.486,115.18,5,mww,,17,2.643,0.92,us,us2000d42b,2018-02-18T21:57:08.040Z,"246km SE of Amahai, Indonesia",earthquake,6.5,4.5,0.073,18,reviewed,us,us
2018-02-18T03:44:13.020Z,32.3208,105.2472,16.66,4.8,mb,,47,4.167,0.75,us,us2000d41s,2018-02-18T05:58:16.040Z,"4km WNW of Qifo, China",earthquake,8.5,3.9,0.049,129,reviewed,us,us
2018-02-18T02:54:54.470Z,-58.5765,-25.9211,62.28,5.3,mb,,27,7.265,0.81,us,us2000d41i,2018-02-26T02:23:44.040Z,"61km NE of Bristol Island, South Sandwich Islands",earthquake,9.2,4.5,0.051,127,reviewed,us,us
2018-02-18T00:25:40.460Z,-6.299,154.2172,10,4.6,mb,,62,2.926,0.75,us,us2000d40g,2018-02-18T00:46:33.040Z,"140km W of Panguna, Papua New Guinea",earthquake,4.3,1.9,0.103,28,reviewed,us,us
2018-02-17T21:30:45.100Z,16.6266,-97.7892,20.78,5.1,mww,,154,1.191,0.79,us,us2000d3yq,2018-02-19T07:14:47.266Z,"25km SE of Santa Maria Zacatepec, Mexico",earthquake,8.5,4.8,0.066,22,reviewed,us,us
2018-02-17T18:56:27.200Z,-8.9446,110.9868,63.1,4.9,mb,,53,1.123,0.78,us,us2000d3xf,2018-02-22T14:50:08.581Z,"88km SSW of Sukorejo, Indonesia",earthquake,6.2,6.3,0.075,56,reviewed,us,us
2018-02-17T15:13:57.550Z,-6.3576,154.3482,33.02,5,mww,,64,3.06,1.12,us,us2000d3va,2018-02-17T15:35:54.040Z,"125km W of Panguna, Papua New Guinea",earthquake,5.1,5.9,0.073,18,reviewed,us,us
2018-02-17T08:32:14.120Z,-0.776,133.8341,37.14,4.6,mb,,116,2.653,0.77,us,us2000d3t8,2018-02-17T15:39:44.686Z,"29km WNW of Manokwari, Indonesia",earthquake,10.3,7.5,0.089,38,reviewed,us,us
2018-02-17T05:31:00.760Z,3.174,126.8191,57.94,4.7,mb,,106,2.448,0.98,us,us2000d3rh,2018-02-17T05:58:42.040Z,"207km NW of Tobelo, Indonesia",earthquake,9.9,8.5,0.082,45,reviewed,us,us
2018-02-17T05:18:29.930Z,-53.3789,25.5868,10,5,mb,,74,20.658,0.43,us,us2000d3r2,2018-02-17T05:38:30.040Z,"South of Africa",earthquake,7.3,1.9,0.089,40,reviewed,us,us
2018-02-17T03:54:44.190Z,16.4307,-97.5148,10,5,mb,,147,1.509,1.11,us,us2000d3ql,2018-02-17T21:49:07.292Z,"24km NW of San Miguel Panixtlahuaca, Mexico",earthquake,8.5,1.9,0.027,437,reviewed,us,us
2018-02-17T01:55:41.590Z,-7.5909,128.1083,127.32,4.9,mb,,33,3.185,0.98,us,us2000d3q5,2018-02-17T02:13:35.040Z,"299km ENE of Dili, East Timor",earthquake,6.5,7,0.08,50,reviewed,us,us
2018-02-17T00:36:53.650Z,16.2069,-97.7509,8.87,5.8,mww,,143,1.558,1.17,us,us2000d3m0,2018-02-19T07:37:08.440Z,"10km SE of Santiago Jamiltepec, Mexico",earthquake,7.2,4,0.073,18,reviewed,us,us
2018-02-17T00:28:27.760Z,-9.4678,117.6874,78.74,4.7,mb,,52,3.63,0.78,us,us2000d3lw,2018-02-17T01:09:51.449Z,"74km S of Pisangkemeng, Indonesia",earthquake,7.5,7.5,0.073,56,reviewed,us,us
2018-02-17T00:25:16.370Z,18.8225,-73.6053,12.81,4.6,mb,,37,1.273,0.76,us,us2000d3lu,2018-02-18T02:41:24.957Z,"34km NNW of Petit Trou de Nippes, Haiti",earthquake,5.5,4.4,0.038,212,reviewed,us,us
2018-02-16T23:39:42.210Z,16.6459,-97.653,24.65,7.2,mww,,80,1.262,1.37,us,us2000d3km,2018-02-27T05:00:15.380Z,"37km NE of Pinotepa de Don Luis, Mexico",earthquake,5,2.4,0.073,18,reviewed,us,us
2018-02-16T21:53:23.030Z,14.5477,146.7728,54.16,4.7,mb,,122,1.174,0.67,us,us2000d3j0,2018-02-16T22:34:58.040Z,"131km SE of Saipan, Northern Mariana Islands",earthquake,10,8,0.06,84,reviewed,us,us
2018-02-16T16:46:36.220Z,32.9748,140.1006,135.79,4.5,mb,,128,0.278,1.07,us,us2000d3aj,2018-02-16T17:09:34.040Z,"30km ESE of Hachijo-jima, Japan",earthquake,8.8,4.4,0.099,30,reviewed,us,us
2018-02-16T13:28:11.440Z,-7.7241,106.4171,63.13,4.6,mb,,70,2.841,1.31,us,us2000d37h,2018-02-16T15:24:30.903Z,"41km SSW of Cibungur, Indonesia",earthquake,6.1,9.1,0.102,29,reviewed,us,us
2018-02-16T11:50:33.480Z,-29.3515,-69.4711,108.29,4.7,mww,,50,0.826,1.18,us,us2000d362,2018-02-16T12:18:22.634Z,"120km NW of San Jose de Jachal, Argentina",earthquake,7.3,6.3,0.073,18,reviewed,us,us
2018-02-16T11:43:32.690Z,13.001,-90.2614,28.85,4.9,mb,,152,1.212,1.2,us,us2000d364,2018-02-16T12:17:06.040Z,"80km SW of Acajutla, El Salvador",earthquake,7,6.2,0.026,450,reviewed,us,us
2018-02-16T11:01:27.470Z,12.7222,-88.0969,64.18,4.9,mb,,84,1.021,1.22,us,us2000d35e,2018-02-16T11:42:56.040Z,"52km S of Intipuca, El Salvador",earthquake,6.3,5,0.026,471,reviewed,us,us
2018-02-16T10:03:05.690Z,85.3247,92.1222,10,5.1,mb,,40,14.719,1.01,us,us2000d34y,2018-02-16T10:25:58.040Z,"North of Severnaya Zemlya",earthquake,10.8,1.9,0.038,221,reviewed,us,us
2018-02-16T08:40:21.900Z,-4.0935,129.5341,43.63,5.3,mb,,41,2.95,0.6,us,us2000d344,2018-02-17T17:44:04.040Z,"108km SE of Amahai, Indonesia",earthquake,7.1,7.1,0.066,76,reviewed,us,us
2018-02-16T08:01:26.640Z,-5.902,-80.9766,25,4.7,mb,,119,1.831,0.88,us,us2000d33r,2018-02-16T13:33:04.958Z,"41km SSW of Sechura, Peru",earthquake,8.4,6.6,0.077,52,reviewed,us,us
2018-02-16T07:56:07.650Z,-22.5545,-178.1999,351.32,4.8,mb,,105,6.667,0.84,us,us2000d33l,2018-02-16T08:12:08.040Z,"217km SSE of Ndoi Island, Fiji",earthquake,12.5,8.5,0.072,59,reviewed,us,us
2018-02-16T05:13:05.320Z,-7.6445,105.8817,30.82,4.8,mb,,58,2.827,0.83,us,us2000d31t,2018-02-16T05:35:39.040Z,"70km WSW of Gunungbatu, Indonesia",earthquake,6.5,5.5,0.08,48,reviewed,us,us
2018-02-16T02:28:53.950Z,14.4627,146.9231,12.18,5,mb,,37,1.342,0.48,us,us2000d30v,2018-02-16T03:20:34.040Z,"150km ESE of Saipan, Northern Mariana Islands",earthquake,9.3,4.2,0.042,176,reviewed,us,us
2018-02-16T01:54:44.960Z,15.8171,-94.871,49.11,4.6,mwr,,144,2.669,0.97,us,us2000d30g,2018-02-17T00:56:38.430Z,"44km SSE of San Mateo del Mar, Mexico",earthquake,8.4,7.9,0.098,10,reviewed,us,us
2018-02-16T01:03:28.600Z,12.5039,-87.6284,80.76,4.7,mb,,152,0.596,0.83,us,us2000d303,2018-02-16T01:49:50.040Z,"32km SW of Jiquilillo, Nicaragua",earthquake,6.1,6.3,0.028,381,reviewed,us,us
2018-02-16T00:18:54.040Z,-5.7796,-81.0561,25.5,4.5,mwr,,118,1.779,0.85,us,us2000d2zi,2018-02-26T01:39:59.235Z,"35km SW of Sechura, Peru",earthquake,5.6,4.5,0.083,14,reviewed,us,us
2018-02-16T00:00:15.380Z,51.6903,-176.8199,50.86,5.2,mww,,84,0.21,0.89,us,us2000d2yz,2018-02-26T01:35:53.759Z,"23km SSW of Adak, Alaska",earthquake,6.3,3.9,0.05,39,reviewed,us,us
2018-02-15T23:36:21.650Z,-27.8091,-71.6736,10.13,4.6,mwr,,117,0.66,1.09,us,us2000d2yd,2018-02-16T00:06:52.040Z,"123km NW of Vallenar, Chile",earthquake,3.1,4.5,0.029,118,reviewed,us,us
2018-02-15T20:41:53.440Z,-4.9126,102.9962,59.57,4.5,mb,,116,0.549,1.02,us,us2000d2v3,2018-02-20T22:46:16.040Z,"91km W of Kuripan, Indonesia",earthquake,9.6,5.5,0.07,60,reviewed,us,us
2018-02-15T18:45:45.900Z,56.1719,-149.3706,11.21,4.5,mb,,171,2.387,0.83,us,us2000d2sf,2018-02-27T02:56:27.661Z,"257km SE of Kodiak, Alaska",earthquake,7,6.1,0.204,7,reviewed,us,us
2018-02-15T15:39:55.210Z,-3.5911,144.5666,32.46,4.7,mb,,50,3.191,0.95,us,us2000d2mx,2018-02-16T15:36:40.040Z,"76km NE of Angoram, Papua New Guinea",earthquake,9.3,5.8,0.065,73,reviewed,us,us
2018-02-15T11:40:05.770Z,-5.2723,151.3959,121.33,5.2,mww,,65,1.318,0.79,us,us2000d2kz,2018-02-17T18:59:51.040Z,"140km SW of Kokopo, Papua New Guinea",earthquake,8.7,6.2,0.073,18,reviewed,us,us
2018-02-15T10:17:27.640Z,35.7732,82.2256,32.65,4.7,mb,,72,6.876,1.27,us,us2000d2kb,2018-02-15T10:42:09.040Z,"253km SE of Hotan, China",earthquake,7.7,4.8,0.071,60,reviewed,us,us
2018-02-15T09:31:16.590Z,-22.3707,-176.1207,9.31,5,mb,,43,6.658,0.5,us,us2000d2k8,2018-02-15T10:24:57.040Z,"160km SW of Vaini, Tonga",earthquake,6.3,3.7,0.048,138,reviewed,us,us
2018-02-15T08:27:22.050Z,-0.0699,-17.8353,10,5.6,mww,,79,14.579,0.62,us,us2000d2jg,2018-02-16T16:52:41.040Z,"North of Ascension Island",earthquake,10.5,1.9,0.068,21,reviewed,us,us
2018-02-15T08:08:55.060Z,-3.0967,148.2815,10,5.3,mb,,78,1.389,1.21,us,us2000d2jc,2018-02-17T17:28:05.040Z,"163km SE of Lorengau, Papua New Guinea",earthquake,7.9,1.9,0.064,81,reviewed,us,us
2018-02-14T23:58:53.850Z,34.906,86.9784,10,4.7,mb,,67,6.927,0.43,us,us2000d2f6,2018-02-15T00:19:57.040Z,"Western Xizang",earthquake,9,1.9,0.069,64,reviewed,us,us
2018-02-14T22:33:53.670Z,-1.3091,120.6115,23.53,4.6,mb,,80,2.176,0.93,us,us2000d2df,2018-02-14T23:15:30.678Z,"13km NNW of Kasiguncu, Indonesia",earthquake,6,6.6,0.085,41,reviewed,us,us
2018-02-14T21:28:54.890Z,-1.2731,120.6135,10,4.9,mb,,60,2.169,0.74,us,us2000d2c0,2018-02-14T22:15:35.040Z,"17km NNW of Kasiguncu, Indonesia",earthquake,5.9,1.9,0.071,62,reviewed,us,us
2018-02-14T20:19:29.880Z,-9.8497,161.5963,47.9,4.8,mb,,107,1.676,0.94,us,us2000d29z,2018-02-14T23:53:43.040Z,"75km NNW of Kirakira, Solomon Islands",earthquake,10.4,6.8,0.074,56,reviewed,us,us
2018-02-14T14:57:33.770Z,-16.1974,177.9905,10,5,mb,,137,21.563,0.78,us,us2000d213,2018-02-14T16:02:59.040Z,"150km W of Lambasa, Fiji",earthquake,16.8,1.9,0.055,106,reviewed,us,us
2018-02-14T12:32:53.710Z,37.9481,72.7825,134.35,4.5,mb,,80,1.936,0.46,us,us2000d1yn,2018-02-14T12:47:33.040Z,"106km WSW of Murghob, Tajikistan",earthquake,7.4,7.9,0.121,20,reviewed,us,us
2018-02-14T08:35:35.020Z,15.6827,-95.4798,25.33,4.9,mb,,144,3.27,0.92,us,us2000d1wu,2018-02-16T23:52:24.060Z,"61km SSW of Salina Cruz, Mexico",earthquake,8.7,5.6,0.03,345,reviewed,us,us
2018-02-14T07:14:01.670Z,18.724,95.2511,81.37,4.7,mb,,136,2.637,0.59,us,us2000d1w1,2018-02-14T07:32:41.040Z,"10km SSE of Prome, Burma",earthquake,3.8,7.4,0.081,47,reviewed,us,us
2018-02-14T05:46:07.380Z,0.0035,97.3691,26.63,4.7,mb,,136,1.308,0.74,us,us2000d1v4,2018-02-14T13:48:36.191Z,"219km NW of Sikabaluan, Indonesia",earthquake,9.4,6.7,0.102,29,reviewed,us,us
2018-02-14T00:05:30.340Z,-5.9984,133.8029,10,5.5,mb,,45,3.172,0.85,us,us2000d1rb,2018-02-16T17:22:13.040Z,"52km WSW of Dobo, Indonesia",earthquake,7,1.9,0.055,114,reviewed,us,us
2018-02-13T20:19:45.240Z,-48.6847,123.616,10,4.8,mb,,129,16.455,0.8,us,us2000d1lz,2018-02-14T17:34:56.040Z,"Western Indian-Antarctic Ridge",earthquake,14.9,1.9,0.103,29,reviewed,us,us
2018-02-13T18:48:55.140Z,-2.8501,141.8046,36.51,5.1,mb,,55,5.614,0.55,us,us2000d1kj,2018-02-14T17:12:48.040Z,"59km ESE of Vanimo, Papua New Guinea",earthquake,6.4,6.8,0.05,127,reviewed,us,us
2018-02-13T16:59:20.190Z,13.8001,146.66,10,4.5,mb,,231,1.662,0.66,us,us2000d6y6,2018-02-27T21:59:20.040Z,"162km ESE of Rota, Northern Mariana Islands",earthquake,5.5,2,0.172,10,reviewed,us,us
2018-02-13T14:06:32.070Z,18.803,145.4961,223.12,4.5,mb,,99,3.553,0.59,us,us2000d1fw,2018-02-27T18:19:04.040Z,"18km WNW of Agrihan, Northern Mariana Islands",earthquake,9.9,7.6,0.051,111,reviewed,us,us
2018-02-13T13:25:08.120Z,31.092,138.2442,10,4.5,mb,,105,2.406,0.88,us,us2000d6y0,2018-02-27T17:38:09.040Z,"265km SW of Hachijo-jima, Japan",earthquake,7.6,1.9,0.104,27,reviewed,us,us
2018-02-13T05:35:00.040Z,1.6856,127.2472,123.64,4.9,mb,,108,0.915,0.72,us,us2000d1bc,2018-02-13T13:55:10.040Z,"84km W of Tobelo, Indonesia",earthquake,9.6,7.3,0.085,43,reviewed,us,us
2018-02-13T02:39:53.810Z,12.3644,93.1316,69.37,5.6,mb,,28,6.168,0.88,us,us2000d1a1,2018-02-13T17:11:43.040Z,"86km NNE of Bamboo Flat, India",earthquake,8.6,4.4,0.04,217,reviewed,us,us
2018-02-13T02:31:09.150Z,13.7393,146.3945,10,5.6,mb,,95,1.49,1.18,us,us2000d1a0,2018-02-13T16:54:39.040Z,"136km ESE of Rota, Northern Mariana Islands",earthquake,8.1,1.9,0.053,125,reviewed,us,us
2018-02-13T02:03:03.590Z,13.8221,146.4707,10,5.7,mww,,161,1.557,0.99,us,us2000d18y,2018-02-13T22:00:26.040Z,"141km ESE of Rota, Northern Mariana Islands",earthquake,8.7,1.9,0.071,19,reviewed,us,us
2018-02-13T01:18:51.920Z,13.9004,146.1171,41.02,4.9,mb,,205,1.252,1.06,us,us2000d18l,2018-02-13T03:18:43.040Z,"102km ESE of Rota, Northern Mariana Islands",earthquake,11.3,9.9,0.066,71,reviewed,us,us
2018-02-13T01:11:43.320Z,13.8511,146.4045,11.59,5.4,mb,,142,1.504,0.87,us,us2000d18h,2018-02-13T21:18:32.040Z,"134km ESE of Rota, Northern Mariana Islands",earthquake,7.9,6,0.072,65,reviewed,us,us
2018-02-13T00:50:54.960Z,-9.376,126.3634,35,4.5,mb,,52,2.101,0.99,us,us2000d18c,2018-02-13T01:22:55.040Z,"103km ESE of Ainaro, East Timor",earthquake,6.3,2,0.128,18,reviewed,us,us
2018-02-12T23:01:18.000Z,28.0721,128.0438,36.62,4.5,mb,,84,1.248,0.68,us,us2000d17a,2018-02-12T23:33:44.040Z,"145km WSW of Naze, Japan",earthquake,7.2,4.2,0.099,30,reviewed,us,us
2018-02-12T20:05:15.520Z,38.7399,144.6137,10,4.5,mb,,127,3.131,0.98,us,us2000d13w,2018-02-12T21:19:36.040Z,"243km ESE of Kamaishi, Japan",earthquake,6,1.9,0.073,55,reviewed,us,us
2018-02-12T14:27:02.290Z,-4.7166,154.3564,187.29,4.5,mb,,125,2.247,0.65,us,us2000d6f1,2018-02-25T19:43:04.040Z,"149km E of Taron, Papua New Guinea",earthquake,12.4,8.5,0.113,23,reviewed,us,us
2018-02-12T10:31:32.380Z,38.2234,115.8472,10,4.6,mb,,165,9.533,0.47,us,us2000d0va,2018-02-13T08:41:27.059Z,"56km NNE of Hengshui, China",earthquake,12.1,2,0.103,28,reviewed,us,us
2018-02-12T09:56:54.440Z,-2.0957,100.6143,67.05,4.6,mb,,170,2.443,0.68,us,us2000d0v9,2018-02-12T10:42:40.040Z,"82km S of Painan, Indonesia",earthquake,9,8.2,0.098,31,reviewed,us,us
2018-02-12T07:41:00.960Z,36.9281,71.5092,10,4.5,mb,,99,0.772,1.16,us,us2000d0uc,2018-02-12T11:10:43.040Z,"24km NNW of Ishkashim, Tajikistan",earthquake,4.6,1.9,0.113,23,reviewed,us,us
2018-02-12T02:48:37.280Z,-4.4142,143.62,109.8,4.8,mb,,87,4.419,0.75,us,us2000d0rb,2018-03-01T03:51:57.040Z,"62km SW of Angoram, Papua New Guinea",earthquake,9.6,7.8,0.05,124,reviewed,us,us
2018-02-12T02:41:01.880Z,-30.5626,-178.3676,10,4.5,mb,,156,1.367,0.93,us,us2000d6el,2018-03-01T00:16:05.040Z,"109km NNE of L'Esperance Rock, New Zealand",earthquake,12.5,1.9,0.157,12,reviewed,us,us
2018-02-12T02:01:34.120Z,11.5578,-60.4766,45.85,4.5,mb,,151,1.286,0.83,us,us2000d0qt,2018-02-28T23:22:38.040Z,"35km NNE of Roxborough, Trinidad and Tobago",earthquake,7.4,10.4,0.076,51,reviewed,us,us
2018-02-12T00:52:33.560Z,6.0927,133.6609,10,5,mb,,65,8.087,0.7,us,us2000d0qi,2018-02-12T01:15:40.040Z,"103km SSW of Angaur State, Palau",earthquake,8.7,1.8,0.047,145,reviewed,us,us
2018-02-11T23:44:22.130Z,15.6058,-92.8324,123.52,4.5,mb,,133,0.948,1.11,us,us2000d0qb,2018-02-24T03:10:43.040Z,"20km NNE of Mapastepec, Mexico",earthquake,7.2,5.6,0.041,175,reviewed,us,us
2018-02-11T23:14:15.080Z,13.8205,146.4377,10,6,mww,,15,1.542,0.73,us,us2000d0p1,2018-02-26T00:51:39.784Z,"138km ESE of Rota, Northern Mariana Islands",earthquake,7.2,1.7,0.057,30,reviewed,us,us
2018-02-11T21:06:22.900Z,-31.341,-176.2285,37.57,5.1,mb,,247,2.554,1.44,us,us2000d0mg,2018-02-11T21:23:24.040Z,"254km E of L'Esperance Rock, New Zealand",earthquake,11.5,8.4,0.122,22,reviewed,us,us
2018-02-11T18:06:39.000Z,-16.0804,-74.5875,49.57,4.6,mb,,140,4.619,1.3,us,us2000d0l2,2018-02-12T17:14:13.002Z,"71km S of Acari, Peru",earthquake,9.3,15.1,0.173,10,reviewed,us,us
2018-02-11T16:38:14.730Z,-20.919,-179.1396,631.16,5.5,mww,,90,8.362,0.69,us,us2000d0k7,2018-02-25T17:29:43.214Z,"54km WSW of Ndoi Island, Fiji",earthquake,12,6,0.089,12,reviewed,us,us
2018-02-11T15:51:13.650Z,-0.1595,123.2836,129.79,4.5,mb,,81,1.014,1.07,us,us2000d5xp,2018-02-25T16:21:22.040Z,"60km S of Bilungala, Indonesia",earthquake,7,4.3,0.084,42,reviewed,us,us
2018-02-11T15:19:01.640Z,6.1736,133.522,10,4.6,mb,,126,8.155,0.57,us,us2000d5xn,2018-02-21T21:55:00.040Z,"105km SW of Angaur State, Palau",earthquake,13.6,1.9,0.101,29,reviewed,us,us
2018-02-11T14:49:31.840Z,42.8508,145.6963,45.7,4.5,mb,,183,2.056,0.42,us,us2000d0jf,2018-02-21T21:12:34.040Z,"53km S of Nemuro, Japan",earthquake,4.7,10.6,0.128,18,reviewed,us,us
2018-02-11T10:29:23.410Z,8.1718,-83.0015,11.99,5.3,mww,,141,0.394,0.95,us,us2000d0ik,2018-02-23T09:19:59.509Z,"19km SW of Puerto Armuelles, Panama",earthquake,4.6,4.1,0.056,31,reviewed,us,us
2018-02-11T07:31:02.980Z,32.392,140.4726,10,4.8,mb,,92,0.91,1.16,us,us2000d0hg,2018-02-11T08:39:12.197Z,"99km SE of Hachijo-jima, Japan",earthquake,3.4,1.8,0.035,260,reviewed,us,us
2018-02-11T07:05:22.920Z,2.1482,128.4372,70.89,4.9,mb,,110,1.736,0.71,us,us2000d0hd,2018-02-11T07:28:05.040Z,"66km NE of Tobelo, Indonesia",earthquake,8.1,7.9,0.055,106,reviewed,us,us
